Date;Open;High;Low;Close;Adj Close;Volume
03/05/2022;41.500.000;42.060.001;40.919.998;41.439.999;41.439.999;2189900
04/05/2022;41.410.000;41.759.998;40.509.998;41.619.999;41.619.999;1532300
05/05/2022;41.150.002;41.779.999;39.619.999;40.110.001;40.110.001;2668600
06/05/2022;40.060.001;40.490.002;39.150.002;39.500.000;39.500.000;1766800
09/05/2022;39.389.999;40.860.001;38.720.001;40.490.002;40.490.002;3354800
10/05/2022;40.799.999;40.799.999;39.209.999;39.209.999;39.209.999;2523000
11/05/2022;39.310.001;41.200.001;38.730.000;40.820.000;40.820.000;3547900
12/05/2022;40.779.999;41.619.999;39.820.000;40.279.999;40.279.999;2768200
13/05/2022;40.590.000;42.480.000;40.349.998;41.860.001;41.860.001;2178500
16/05/2022;41.860.001;43.009.998;41.459.999;42.400.002;42.400.002;2324400
17/05/2022;42.830.002;44.349.998;42.639.999;44.150.002;44.150.002;2864900
18/05/2022;44.090.000;44.090.000;42.000.000;42.590.000;42.590.000;2964800
19/05/2022;42.639.999;43.049.999;41.910.000;42.599.998;42.599.998;3845800
20/05/2022;43.200.001;43.490.002;42.560.001;43.110.001;43.110.001;1562800
23/05/2022;43.610.001;44.220.001;43.360.001;43.919.998;43.919.998;1204900
24/05/2022;43.689.999;44.169.998;43.040.001;43.990.002;43.990.002;2215300
25/05/2022;43.630.001;43.840.000;42.830.002;43.279.999;43.279.999;1675900
26/05/2022;43.049.999;43.720.001;42.619.999;42.810.001;42.810.001;1791300
27/05/2022;42.580.002;43.130.001;42.419.998;42.860.001;42.860.001;2024400
30/05/2022;43.000.000;44.340.000;42.759.998;43.959.999;43.959.999;2408600
31/05/2022;44.330.002;45.500.000;44.060.001;44.500.000;44.500.000;4569500
01/06/2022;44.860.001;46.200.001;43.820.000;45.580.002;45.580.002;3972700
02/06/2022;45.810.001;46.220.001;45.330.002;45.849.998;45.849.998;1724300
03/06/2022;45.650.002;46.680.000;45.349.998;46.110.001;46.110.001;2126200
06/06/2022;46.290.001;46.959.999;45.880.001;46.080.002;46.080.002;1405500
07/06/2022;45.810.001;46.250.000;44.650.002;44.990.002;44.990.002;2311000
08/06/2022;44.490.002;45.500.000;44.400.002;44.730.000;44.730.000;1836700
09/06/2022;44.560.001;45.200.001;44.250.000;44.509.998;44.509.998;1510100
10/06/2022;43.990.002;44.730.000;43.599.998;44.090.000;44.090.000;1737400
13/06/2022;43.340.000;44.060.001;41.889.999;42.150.002;42.150.002;2871600
14/06/2022;42.230.000;42.599.998;40.840.000;41.389.999;41.389.999;1936100
15/06/2022;41.910.000;42.070.000;40.450.001;40.450.001;40.450.001;2157800
17/06/2022;39.910.000;40.080.002;37.360.001;37.360.001;37.360.001;4954800
20/06/2022;37.490.002;37.700.001;36.029.999;36.500.000;36.500.000;3152200
21/06/2022;36.810.001;37.750.000;36.439.999;37.189.999;37.189.999;2455900
22/06/2022;36.840.000;37.209.999;36.250.000;36.799.999;36.799.999;2054000
23/06/2022;37.020.000;37.860.001;36.610.001;37.000.000;37.000.000;1790500
24/06/2022;37.310.001;38.200.001;36.939.999;37.849.998;37.849.998;1927900
27/06/2022;38.099.998;39.500.000;37.900.002;38.900.002;38.900.002;2171900
28/06/2022;39.250.000;40.110.001;39.070.000;39.500.000;39.500.000;1256900
29/06/2022;39.389.999;40.209.999;38.000.000;38.070.000;38.070.000;1720600
30/06/2022;37.529.999;37.939.999;37.000.000;37.240.002;37.240.002;2669400
01/07/2022;36.709.999;37.599.998;36.160.000;37.330.002;37.330.002;2085000
04/07/2022;37.080.002;37.500.000;36.049.999;36.299.999;36.299.999;1528100
05/07/2022;36.029.999;36.150.002;34.630.001;35.320.000;35.320.000;2283400
06/07/2022;35.180.000;35.240.002;33.400.002;33.700.001;33.700.001;2525200
07/07/2022;33.939.999;35.799.999;33.930.000;35.090.000;35.090.000;2639100
08/07/2022;35.150.002;35.389.999;34.349.998;34.480.000;34.480.000;1652800
11/07/2022;33.400.002;34.279.999;33.349.998;34.150.002;34.150.002;1796100
12/07/2022;33.990.002;34.590.000;33.680.000;34.220.001;34.220.001;1980100
13/07/2022;34.200.001;34.799.999;33.889.999;33.889.999;33.889.999;1566900
14/07/2022;33.599.998;33.889.999;32.860.001;33.020.000;33.020.000;1369100
15/07/2022;33.230.000;34.779.999;32.610.001;34.779.999;34.779.999;2986300
18/07/2022;35.009.998;35.480.000;33.849.998;33.959.999;33.959.999;1763200
19/07/2022;34.119.999;34.730.000;34.029.999;34.540.001;34.540.001;1033200
20/07/2022;34.279.999;35.000.000;34.110.001;34.799.999;34.799.999;1428800
21/07/2022;34.700.001;35.070.000;34.060.001;34.770.000;34.770.000;1281300
22/07/2022;34.799.999;35.230.000;33.790.001;34.080.002;34.080.002;1427300
25/07/2022;34.290.001;34.450.001;33.540.001;33.660.000;33.660.000;1334600
26/07/2022;33.500.000;33.849.998;33.090.000;33.770.000;33.770.000;1071600
27/07/2022;33.720.001;34.500.000;33.720.001;34.439.999;34.439.999;1124300
28/07/2022;34.299.999;35.200.001;34.299.999;34.930.000;34.930.000;1417100
29/07/2022;35.500.000;37.549.999;34.230.000;36.689.999;36.689.999;4099800
01/08/2022;36.020.000;36.119.999;34.660.000;34.660.000;34.660.000;2983400
02/08/2022;34.660.000;34.930.000;34.009.998;34.619.999;34.619.999;1607000
03/08/2022;34.919.998;35.470.001;34.459.999;34.570.000;34.570.000;1211500
04/08/2022;34.520.000;34.750.000;33.520.000;34.040.001;34.040.001;2333600
05/08/2022;34.310.001;36.000.000;34.090.000;35.250.000;35.250.000;1924200
08/08/2022;35.650.002;36.099.998;35.099.998;35.830.002;35.830.002;1198600
09/08/2022;35.990.002;36.619.999;35.660.000;36.619.999;36.619.999;1128400
10/08/2022;37.200.001;37.349.998;36.520.000;36.849.998;36.849.998;1749500
11/08/2022;36.299.999;36.299.999;35.310.001;35.500.000;35.500.000;2724900
12/08/2022;35.930.000;37.189.999;35.599.998;36.000.000;36.000.000;2421700
15/08/2022;35.900.002;35.900.002;34.150.002;34.250.000;34.250.000;2789300
16/08/2022;34.369.999;34.549.999;34.009.998;34.299.999;34.299.999;1877400
17/08/2022;34.090.000;34.639.999;34.000.000;34.459.999;34.459.999;2069300
18/08/2022;34.639.999;35.070.000;34.150.002;34.320.000;34.320.000;1546600
19/08/2022;34.189.999;34.290.001;33.599.998;33.709.999;33.709.999;1624800
22/08/2022;33.549.999;33.549.999;32.730.000;32.799.999;32.799.999;1825900
23/08/2022;32.889.999;33.450.001;32.709.999;33.099.998;33.099.998;1400100
24/08/2022;33.240.002;33.270.000;32.709.999;33.000.000;33.000.000;1229600
25/08/2022;33.900.002;34.000.000;33.029.999;33.169.998;33.169.998;1228000
26/08/2022;33.340.000;33.520.000;32.520.000;32.520.000;32.520.000;1292500
29/08/2022;32.330.002;33.320.000;31.940.001;32.820.000;32.820.000;1463700
30/08/2022;32.939.999;33.669.998;32.000.000;32.000.000;32.000.000;1670200
31/08/2022;32.200.001;32.240.002;30.450.001;30.450.001;30.450.001;5661500
01/09/2022;30.680.000;30.680.000;29.850.000;30.430.000;30.430.000;2503100
02/09/2022;31.540.001;32.869.999;31.540.001;32.509.998;32.509.998;4964100
05/09/2022;32.650.002;32.959.999;32.020.000;32.430.000;32.430.000;1438000
06/09/2022;32.130.001;33.250.000;31.500.000;31.780.001;31.780.001;2132100
08/09/2022;31.889.999;31.889.999;30.389.999;30.510.000;30.510.000;2881500
09/09/2022;31.160.000;31.320.000;30.580.000;30.910.000;30.910.000;1433100
12/09/2022;31.389.999;31.990.000;30.879.999;30.910.000;30.910.000;1690400
13/09/2022;30.740.000;31.070.000;29.700.001;29.700.001;29.700.001;2124100
14/09/2022;29.760.000;29.969.999;28.770.000;28.860.001;28.860.001;2719500
15/09/2022;28.969.999;29.660.000;28.459.999;28.549.999;28.549.999;2783200
16/09/2022;28.370.001;28.879.999;28.320.000;28.730.000;28.730.000;2214600
19/09/2022;28.590.000;29.860.001;28.160.000;29.730.000;29.730.000;4051500
20/09/2022;29.840.000;30.070.000;29.270.000;29.500.000;29.500.000;2050700
21/09/2022;29.450.001;29.730.000;29.090.000;29.129.999;29.129.999;1762200
22/09/2022;29.559.999;29.940.001;29.080.000;29.830.000;29.830.000;2049900
23/09/2022;29.280.001;29.350.000;28.340.000;28.670.000;28.670.000;2428200
26/09/2022;28.650.000;28.760.000;27.620.001;27.620.001;27.620.001;2980200
27/09/2022;27.889.999;27.900.000;27.160.000;27.280.001;27.280.001;1403800
28/09/2022;27.350.000;27.719.999;26.760.000;26.870.001;26.870.001;2065200
29/09/2022;26.500.000;26.750.000;25.360.001;26.040.001;26.040.001;3843900
30/09/2022;26.090.000;26.680.000;25.700.001;26.240.000;26.240.000;2263000
03/10/2022;27.000.000;27.620.001;26.730.000;27.469.999;27.469.999;2078500
04/10/2022;28.180.000;28.530.001;27.570.000;27.820.000;27.820.000;1951100
05/10/2022;27.840.000;28.180.000;27.160.000;27.910.000;27.910.000;2478700
06/10/2022;28.020.000;28.389.999;27.770.000;28.090.000;28.090.000;2010800
07/10/2022;27.940.001;28.370.001;27.150.000;27.410.000;27.410.000;2714200
10/10/2022;27.650.000;28.280.001;27.430.000;27.889.999;27.889.999;1999700
11/10/2022;31.760.000;34.299.999;30.200.001;33.580.002;33.580.002;18838000
13/10/2022;32.139.999;38.480.000;32.009.998;37.599.998;37.599.998;21412400
14/10/2022;37.549.999;38.900.002;35.680.000;35.880.001;35.880.001;9545200
17/10/2022;36.400.002;36.759.998;34.500.000;34.610.001;34.610.001;4901400
18/10/2022;34.930.000;35.980.000;34.320.000;34.860.001;34.860.001;3262000
19/10/2022;34.910.000;35.470.001;34.650.002;34.820.000;34.820.000;1907300
20/10/2022;35.160.000;35.450.001;33.799.999;34.410.000;34.410.000;2955500
21/10/2022;34.299.999;34.740.002;33.820.000;34.529.999;34.529.999;2434000
24/10/2022;34.680.000;36.000.000;33.119.999;33.740.002;33.740.002;4609200
25/10/2022;33.990.002;34.430.000;33.200.001;33.430.000;33.430.000;2541100
26/10/2022;33.439.999;33.619.999;32.750.000;32.889.999;32.889.999;1903800
27/10/2022;32.950.001;33.099.998;32.389.999;32.790.001;32.790.001;2058700
28/10/2022;32.700.001;33.360.001;31.930.000;32.540.001;32.540.001;1870100
31/10/2022;31.780.001;33.709.999;31.219.999;33.709.999;33.709.999;4850700
01/11/2022;34.000.000;34.049.999;32.310.001;32.959.999;32.959.999;2539600
03/11/2022;31.600.000;32.630.001;31.340.000;32.240.002;32.240.002;2933000
04/11/2022;33.660.000;35.080.002;32.730.000;33.330.002;33.330.002;7145700
07/11/2022;33.459.999;33.980.000;32.080.002;32.340.000;32.340.000;2670100
08/11/2022;32.439.999;32.439.999;31.389.999;31.629.999;31.629.999;2645100
09/11/2022;30.100.000;31.490.000;29.219.999;29.879.999;29.879.999;5736900
10/11/2022;29.520.000;29.770.000;28.430.000;28.900.000;28.900.000;3504100
11/11/2022;29.049.999;32.000.000;29.049.999;31.879.999;31.879.999;4931100
14/11/2022;32.320.000;32.320.000;30.920.000;31.150.000;31.150.000;2303000
16/11/2022;31.150.000;31.209.999;29.299.999;30.160.000;30.160.000;3208100
17/11/2022;29.709.999;29.780.001;28.830.000;29.670.000;29.670.000;2236200
18/11/2022;30.160.000;30.230.000;29.100.000;29.299.999;29.299.999;1552400
21/11/2022;29.620.001;29.670.000;28.500.000;29.469.999;29.469.999;1563100
22/11/2022;29.590.000;30.139.999;28.950.001;29.309.999;29.309.999;1451900
23/11/2022;29.120.001;29.740.000;28.530.001;29.120.001;29.120.001;1447300
24/11/2022;29.430.000;29.719.999;29.059.999;29.270.000;29.270.000;1240000
25/11/2022;29.100.000;29.719.999;28.790.001;28.959.999;28.959.999;1547600
28/11/2022;28.830.000;28.950.001;28.250.000;28.660.000;28.660.000;1057500
29/11/2022;28.820.000;29.840.000;28.680.000;29.200.001;29.200.001;1168900
30/11/2022;29.320.000;29.320.000;28.139.999;28.139.999;28.139.999;4215600
01/12/2022;28.010.000;28.290.001;27.410.000;27.780.001;27.780.001;2061900
02/12/2022;27.889.999;28.610.001;27.670.000;28.030.001;28.030.001;2223200
05/12/2022;27.540.001;28.230.000;26.740.000;26.790.001;26.790.001;3453600
06/12/2022;26.959.999;27.240.000;26.510.000;26.590.000;26.590.000;2064600
07/12/2022;26.650.000;26.799.999;25.980.000;26.070.000;26.070.000;2520400
08/12/2022;25.980.000;26.110.001;24.840.000;24.840.000;24.840.000;3792200
09/12/2022;25.049.999;25.379.999;24.620.001;25.080.000;25.080.000;2132600
12/12/2022;25.170.000;25.600.000;24.299.999;24.959.999;24.959.999;2375900
13/12/2022;25.129.999;25.900.000;24.900.000;25.330.000;25.330.000;2489400
14/12/2022;25.139.999;25.420.000;24.480.000;25.200.001;25.200.001;2339500
15/12/2022;25.100.000;25.100.000;23.940.001;23.990.000;23.990.000;4305000
16/12/2022;23.930.000;23.930.000;22.559.999;22.559.999;22.559.999;6426400
19/12/2022;22.830.000;23.030.001;22.230.000;22.469.999;22.469.999;2274000
20/12/2022;22.420.000;23.980.000;22.219.999;23.440.001;23.440.001;3125700
21/12/2022;23.740.000;24.080.000;23.469.999;23.570.000;23.570.000;1616400
22/12/2022;23.660.000;23.660.000;22.700.001;23.100.000;23.100.000;1878100
23/12/2022;23.190.001;23.830.000;23.180.000;23.750.000;23.750.000;1737700
26/12/2022;23.840.000;23.959.999;23.200.001;23.290.001;23.290.001;833600
27/12/2022;23.389.999;23.950.001;23.209.999;23.930.000;23.930.000;1507300
28/12/2022;24.030.001;24.480.000;23.900.000;24.010.000;24.010.000;1742700
29/12/2022;24.150.000;24.920.000;23.760.000;23.760.000;23.760.000;2765100
02/01/2023;23.860.001;23.860.001;22.889.999;23.219.999;23.219.999;1345700
03/01/2023;23.139.999;23.799.999;22.450.001;22.459.999;22.459.999;3033700
04/01/2023;22.549.999;22.900.000;22.330.000;22.410.000;22.410.000;2553200
05/01/2023;22.600.000;23.330.000;22.059.999;23.090.000;23.090.000;2609800
06/01/2023;23.180.000;23.700.001;23.040.001;23.230.000;23.230.000;2042100
09/01/2023;23.020.000;23.700.001;22.700.001;23.389.999;23.389.999;2023200
10/01/2023;23.299.999;23.299.999;22.840.000;23.049.999;23.049.999;1936300
11/01/2023;23.139.999;23.889.999;22.860.001;23.760.000;23.760.000;2572500
12/01/2023;23.760.000;24.330.000;23.340.000;23.910.000;23.910.000;2680000
13/01/2023;23.700.001;23.740.000;23.059.999;23.379.999;23.379.999;1908200
16/01/2023;23.450.001;23.590.000;22.350.000;22.520.000;22.520.000;1962800
17/01/2023;22.600.000;23.150.000;22.360.001;22.959.999;22.959.999;2520300
18/01/2023;23.200.001;23.340.000;22.530.001;22.580.000;22.580.000;5225700
19/01/2023;22.500.000;22.580.000;21.950.001;21.950.001;21.950.001;4029400
20/01/2023;21.889.999;21.889.999;21.309.999;21.459.999;21.459.999;4968500
23/01/2023;21.500.000;22.280.001;21.410.000;21.660.000;21.660.000;6811100
24/01/2023;21.660.000;23.010.000;21.500.000;22.889.999;22.889.999;3750600
25/01/2023;22.879.999;23.500.000;22.559.999;22.650.000;22.650.000;2894600
26/01/2023;22.650.000;22.950.001;22.360.001;22.730.000;22.730.000;2942400
27/01/2023;22.510.000;23.190.001;22.270.000;22.900.000;22.900.000;3110200
30/01/2023;22.990.000;23.430.000;22.650.000;22.719.999;22.719.999;2082500
31/01/2023;22.719.999;23.480.000;22.650.000;23.330.000;23.330.000;2586000
01/02/2023;23.299.999;23.870.001;23.170.000;23.799.999;23.799.999;2049300
02/02/2023;23.670.000;23.950.001;22.450.001;22.450.001;22.450.001;2993500
03/02/2023;22.420.000;22.799.999;21.980.000;22.020.000;22.020.000;2855700
06/02/2023;22.010.000;22.180.000;21.629.999;21.990.000;21.990.000;2237100
07/02/2023;22.040.001;22.430.000;21.770.000;22.129.999;22.129.999;2703300
08/02/2023;22.290.001;22.650.000;21.809.999;22.540.001;22.540.001;2783200
09/02/2023;22.540.001;22.620.001;22.049.999;22.160.000;22.160.000;4280100
10/02/2023;22.000.000;22.290.001;21.740.000;22.049.999;22.049.999;4013400
13/02/2023;22.180.000;22.190.001;21.570.000;21.709.999;21.709.999;2320000
14/02/2023;21.780.001;21.780.001;20.629.999;20.629.999;20.629.999;6413400
15/02/2023;20.600.000;20.860.001;20.139.999;20.490.000;20.490.000;3725300
16/02/2023;20.400.000;20.620.001;20.120.001;20.299.999;20.299.999;3154700
17/02/2023;20.230.000;20.309.999;20.010.000;20.059.999;20.059.999;2810800
22/02/2023;20.059.999;20.100.000;19.530.001;19.840.000;19.840.000;2253300
23/02/2023;19.850.000;20.270.000;19.700.001;20.129.999;20.129.999;2677800
24/02/2023;20.040.001;20.160.000;19.780.001;19.870.001;19.870.001;2594700
27/02/2023;19.870.001;20.230.000;19.559.999;19.860.001;19.860.001;3815900
28/02/2023;19.980.000;20.559.999;19.760.000;20.120.001;20.120.001;33109800
01/03/2023;20.120.001;20.480.000;19.080.000;19.750.000;19.750.000;4660300
02/03/2023;19.660.000;20.549.999;19.450.001;20.469.999;20.469.999;3911900
03/03/2023;20.510.000;21.410.000;20.340.000;20.440.001;20.440.001;3254200
06/03/2023;20.459.999;21.020.000;20.260.000;20.680.000;20.680.000;1755700
07/03/2023;20.440.001;21.090.000;19.900.000;20.430.000;20.430.000;3961300
08/03/2023;20.459.999;21.030.001;20.330.000;20.680.000;20.680.000;2709000
09/03/2023;20.459.999;20.930.000;20.320.000;20.500.000;20.500.000;2925200
10/03/2023;20.320.000;20.320.000;19.350.000;19.379.999;19.379.999;4683900
13/03/2023;19.010.000;19.299.999;18.719.999;18.930.000;18.930.000;3073900
14/03/2023;18.940.001;19.059.999;18.410.000;18.480.000;18.480.000;2729200
15/03/2023;18.290.001;18.549.999;18.080.000;18.350.000;18.350.000;2418500
16/03/2023;18.360.001;18.580.000;18.080.000;18.420.000;18.420.000;2379800
17/03/2023;18.330.000;19.150.000;17.910.000;18.910.000;18.910.000;6708100
20/03/2023;18.750.000;18.860.001;18.030.001;18.260.000;18.260.000;3187500
21/03/2023;18.330.000;18.559.999;18.139.999;18.160.000;18.160.000;2242000
22/03/2023;18.200.001;18.450.001;17.500.000;17.500.000;17.500.000;3367700
23/03/2023;16.799.999;17.420.000;16.500.000;16.639.999;16.639.999;5526300
24/03/2023;16.610.001;18.219.999;16.469.999;17.860.001;17.860.001;5856300
27/03/2023;18.000.000;18.700.001;17.900.000;18.559.999;18.559.999;4049600
28/03/2023;18.700.001;20.049.999;18.700.001;19.629.999;19.629.999;5402500
29/03/2023;19.709.999;20.000.000;19.070.000;19.340.000;19.340.000;3495600
30/03/2023;19.459.999;20.010.000;19.320.000;19.590.000;19.590.000;2629800
31/03/2023;19.580.000;19.940.001;19.209.999;19.360.001;19.360.001;2257200
03/04/2023;19.209.999;19.420.000;18.930.000;19.240.000;19.240.000;1791700
04/04/2023;19.150.000;19.309.999;18.600.000;18.870.001;18.870.001;2665100
05/04/2023;18.860.001;19.580.000;18.740.000;19.540.001;19.540.001;3658500
06/04/2023;19.540.001;19.799.999;19.100.000;19.530.001;19.530.001;3200300
10/04/2023;19.740.000;20.360.001;19.660.000;20.309.999;20.309.999;2330100
11/04/2023;20.500.000;20.980.000;20.420.000;20.780.001;20.780.001;2770400
12/04/2023;20.770.000;20.889.999;20.230.000;20.450.001;20.450.001;2238900
13/04/2023;20.480.000;20.590.000;20.059.999;20.360.001;20.360.001;1838300
14/04/2023;20.450.001;21.690.001;20.450.001;20.799.999;20.799.999;5664200
17/04/2023;20.879.999;20.879.999;20.120.001;20.400.000;20.400.000;2154100
18/04/2023;20.450.001;20.510.000;19.629.999;19.940.001;19.940.001;2470600
19/04/2023;19.740.000;19.969.999;19.400.000;19.780.001;19.780.001;1751400
20/04/2023;19.860.001;20.000.000;19.170.000;19.350.000;19.350.000;4021300
24/04/2023;19.049.999;19.049.999;18.260.000;18.510.000;18.510.000;3535300
25/04/2023;18.420.000;19.799.999;18.400.000;19.430.000;19.430.000;5543200
26/04/2023;19.510.000;19.629.999;18.940.001;18.959.999;18.959.999;1875600
27/04/2023;18.820.000;19.160.000;18.700.001;18.930.000;18.930.000;1801800
28/04/2023;18.959.999;19.990.000;18.840.000;19.790.001;19.790.001;2725500
02/05/2023;19.700.001;19.780.001;18.719.999;18.809.999;18.809.999;2645800
03/05/2023;18.830.000;18.930.000;18.280.001;18.889.999;18.889.999;1926300
